temperature_max,temperature_min,rainfall,humidity,wind_speed,fall_armyworm,ear_rot,stem_borer
34.24178538252808,21.85235509506328,4.099033154879003,14.556722152333275,0.33248217250256185,Moderate,High,Moderate
32.65433924707204,23.81883328094026,3.386950524369153,11.897628567342933,0.38554813292844825,Low,Moderate,Moderate
34.61922134525173,17.202864852361717,2.0894455548802613,11.363602233155385,0.32075800790000386,High,Low,High
36.80757464102006,21.12593847338114,1.0295948334416392,12.993251085178096,0.369203847036096,High,Low,High
32.41461656319166,18.698714861756347,3.047334970420385,12.659630754950143,0.21063853330462146,Moderate,Moderate,High
32.41465760762705,19.02574923247061,2.5902280781326246,12.09354390134545,0.4213293707372939,Moderate,Moderate,Moderate
36.94803203876848,18.81521215152226,3.3427898300415984,14.39277489491343,0.40012054753622245,High,High,Moderate
34.918586822882276,18.272018460640368,2.9527577025229546,14.910610417141022,0.31829113689318095,High,High,High
31.82631403516262,20.097043255889655,3.574329072979003,13.176813772583694,0.4659245668432405,Low,Moderate,Low
34.35640010896491,18.338099767177923,1.197147182659148,15.955060162110524,0.49375701376265585,High,Moderate,Moderate
31.841455767968846,20.540913651559677,3.9760910984514886,10.71662177173299,0.2392440135631026,Low,Moderate,Moderate
31.835675616074358,19.899523781101728,2.2963994070385993,12.612681081440563,0.3237275221433786,Low,Low,Moderate
33.60490567891509,19.52210390626718,5.112891308937899,11.56635535879439,0.3230857650212702,Moderate,Moderate,High
28.216799388355504,18.184872675916804,0.9662182728656483,10.0,0.30600968988911353,Moderate,Low,Moderate
28.687705418717417,18.846457338863335,4.603945704747874,12.834638628314602,0.4829474841931749,Low,Moderate,Low
31.594281176897567,21.51078245165151,2.296866175193972,12.756504983233432,0.38061738612271967,Low,Low,Moderate
30.46792219916394,21.001834375248762,1.0228729945783275,16.02689948648426,0.37354851586893895,Moderate,Moderate,Moderate
33.78561833148819,18.044889510402896,1.2741712489185177,14.261623369109556,0.2,High,Moderate,High
30.72993981119697,20.19866461085845,1.5194790377085199,10.95162635134159,0.4635418030209227,Low,Low,Low
29.46924074666177,21.502774246743577,2.636248919602875,16.708185132668376,0.2760741605146528,Low,High,Moderate
36.664121922303885,16.66118943775726,2.784253232053249,15.442067391050706,0.40599326302663286,High,High,Moderate
32.43555924878366,21.08672038475987,1.1394499940921314,14.164195406937232,0.42773769379581916,Moderate,Moderate,Low
33.16882051171981,18.674752482108307,1.9634681116085257,12.547031802300337,0.5360658595838651,Moderate,Low,Moderate
29.43812953446636,21.14119733718632,5.2134055379177955,11.08112152655304,0.2691179600880888,Low,Moderate,Moderate
31.639043188687044,18.473481686914965,4.591314755151068,12.255586447857894,0.2,Moderate,Moderate,High
33.27730647427467,16.39023579867096,2.6544855045110483,15.177497239408371,0.4183849544753695,Moderate,High,Moderate
30.122516056444244,16.744915124233675,2.0570052172523003,16.76917261186922,0.5800511181510855,Moderate,Moderate,Moderate
33.93924504586418,20.096169893322763,2.180046990077392,16.086487056544378,0.5238946352939438,Moderate,Moderate,Moderate
31.49840327520299,20.519445003442964,2.920276959095625,12.022301156427451,0.4209659415274626,Low,Moderate,Low
32.27076562551681,18.191366749791182,0.46581115220239155,10.760765133421977,0.3508363814367953,High,Low,High
31.495733469426508,21.27718491755475,1.6139351938649824,13.281772493822407,0.48071225966373105,Low,Low,Low
37.630695461272346,16.67695987546208,0.0,10.0,0.30264538002955316,High,Low,High
32.96625693815516,19.867840402705365,2.598834683907919,13.646335428369563,0.44763577693562195,Moderate,Moderate,Moderate
30.35572267761025,17.577967600475088,2.9707939095541116,12.704794827402663,0.4505470159166627,Low,Moderate,Low
35.05636228025797,18.69632778439568,1.2752203065509389,12.067926996263516,0.506020990749888,High,Low,Moderate
29.947890875072446,20.094797342632827,4.360980144935049,10.0,0.6,Low,Moderate,Low
33.52215898751189,18.279173269432096,0.16135150549648802,14.027200213139434,0.4392415967178767,High,Moderate,Moderate
28.100824690300563,19.23088891154035,0.0,11.934598320676177,0.34910363742925016,Moderate,Low,Moderate
29.679534877753923,22.01258561842888,2.336677727839958,10.660166328579423,0.3974425687808006,Low,Low,Moderate
33.49215308967281,18.846216260953703,3.570647453918232,10.0,0.2230924095110882,Moderate,Moderate,High
34.84616644998852,21.671384224130282,4.525891537186803,12.944970189898727,0.3305286868910942,High,Moderate,High
33.428420702974925,17.740586290684764,1.31167360569659,16.544503193339487,0.35907175618868964,High,Moderate,High
32.7108792940294,21.059608355830566,3.6180212501469433,16.32251842909574,0.3475911602065408,Low,High,Moderate
32.24724076102678,22.8831372413158,1.942237295748939,12.085807486827456,0.4152354872033722,Low,Low,Low
29.30369502408143,15.056710999745421,1.7410590500887706,11.79557587927644,0.31775800676177995,Moderate,Low,High
31.20038947901323,18.406209489059048,3.3254899062300085,13.937548512150048,0.5121030667324472,Low,Moderate,Low
31.848403072600533,21.15414425436108,2.978484317620129,11.003229121623416,0.40002070649181976,Low,Moderate,Low
35.64280556554729,19.593909227914015,0.0,13.603583799638931,0.3990699678861386,High,Low,High
33.859045723921156,20.742291746742616,4.214810524588843,14.53216055676938,0.36721052834870826,Moderate,High,High
28.592399611593166,18.792029626568358,4.0701370312211775,15.453866447768615,0.4155190683858979,Low,High,Low
33.81020992348699,20.1731795749458,1.061655947735706,12.799691847040094,0.4825098264667635,High,Low,Moderate
32.03729429895921,19.68864552921584,2.5937053001561137,12.592652499646068,0.31328697842890996,Low,Moderate,Moderate
31.307694999235103,22.335564123319614,2.7410452794241085,11.244034826486878,0.33418835109247436,Low,Moderate,Moderate
34.52919072210217,20.508841686602427,2.3910106487358607,11.34623929192028,0.36962739712233356,High,Low,High
35.57749880623988,20.675205324150404,1.1745422692318699,12.547042216196946,0.26541290765267855,High,Low,High
35.328200297790495,19.176246067755066,0.9925649480929226,13.734731013632356,0.31807421402785024,High,Low,High
30.901956191943405,19.024787551855013,1.9616688935128321,14.827169252466499,0.3523779126455341,Low,Moderate,Moderate
32.226969060371964,19.134883624360757,3.7590935288890472,11.39364209863931,0.48743891807127276,Moderate,Moderate,Moderate
33.82815857850891,20.788904284756594,2.8154002318916485,15.985377137919043,0.42625613290019254,Moderate,High,Moderate
35.4388628178059,19.158031038359475,1.444078501870841,12.457752797914862,0.41935899113675446,High,Low,Moderate
31.802064405386776,20.579549713792826,3.157548065972517,12.957265411303128,0.48508979621679726,Low,Moderate,Low
32.53585255834046,24.15080159729088,0.0,11.505576641704353,0.38626282116006033,Moderate,Low,Moderate
30.234162564984928,21.742249406863383,3.723148550558155,10.0,0.439046484992889,Low,Moderate,Low
30.009483439798323,19.347952935664317,0.0,14.768090792722099,0.3896778247067504,Moderate,Moderate,Moderate
35.031314555985496,22.40242784432789,1.456338587895302,14.473687794184867,0.42653623493996284,High,Moderate,Low
36.39060007142706,19.183849253956897,0.3204951580607842,12.437344885763574,0.3417241342388418,High,Low,High
32.819974696049165,15.923750929644292,0.057977786418641486,13.133981434449744,0.2,High,Low,High
35.50883224473006,17.98382737816519,3.741240181067779,14.0318784354082,0.3865720837813696,High,High,High
33.90409006261908,16.25841615794829,1.298448198032163,10.0,0.5422748136099941,High,Low,Moderate
31.387200613487188,19.296973031917382,2.519755822596074,11.94189464530741,0.49262154022415927,Low,Moderate,Low
33.903489013771036,20.036836758379103,1.929619131681224,14.588529359243655,0.4965397484591171,Moderate,Moderate,Moderate
36.84509141616492,23.352874624550566,2.715561240834682,10.491421153661502,0.5236130721806218,High,Moderate,Moderate
32.91043490222512,20.653854747528325,2.115232836590383,13.587115864333258,0.40886575909614375,Low,Low,Low
36.91160913953502,19.56179894238227,0.07551166371714557,10.28683639075319,0.41973157074055956,High,Low,Moderate
28.0,21.658811162366977,3.49440022917071,13.932859964867053,0.338234810456565,Low,Moderate,Moderate
35.054756260938056,15.57772938198423,1.2593651252580313,12.928717035405032,0.36839271439729504,High,Low,High
33.21761767059543,20.47122911621713,0.0,10.0,0.4615771149771142,Moderate,Low,Low
32.25248162383533,21.541730387773935,1.3578272585511313,15.329478708914342,0.5203884437168816,Moderate,Moderate,Low
33.22940194133876,17.04282750844032,4.2511396859514665,11.530816846403901,0.3860553724319001,Moderate,Moderate,High
28.03107771349777,22.287508086413858,3.2753326131702396,11.379495125971237,0.35498107351485886,Low,Moderate,Moderate
